[0.027s] Invoking command in '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_test_cmake': AMENT_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_launch_utils:/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/edgard/Downloads/TensorRT-10.13.2.6/lib PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/bin:${PATH} PYTHONPATH=/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_launch_utils:/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_launch_utils/lib/python3.10/site-packages:/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/edgard/Desktop/AITEAM/nav/build/isaac_ros_test_cmake -- -j24 -l24
[0.152s] [100%] [34m[1mGenerating version information as YAML[0m
[0.225s] [100%] Built target generate_version_info_target_isaac_ros_test_cmake
[0.240s] Invoked command in '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_test_cmake' returned '0': AMENT_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_launch_utils:/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/edgard/Downloads/TensorRT-10.13.2.6/lib PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/bin:${PATH} PYTHONPATH=/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_launch_utils:/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_launch_utils/lib/python3.10/site-packages:/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --build /home/edgard/Desktop/AITEAM/nav/build/isaac_ros_test_cmake -- -j24 -l24
[0.241s] Invoking command in '/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_test_cmake': AMENT_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_launch_utils:/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common:/opt/ros/humble CONDA_PROMPT_MODIFIER=(base) LD_LIBRARY_PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/lib:/opt/ros/humble/opt/rviz_ogre_vendor/lib:/opt/ros/humble/lib/x86_64-linux-gnu:/opt/ros/humble/lib:/home/edgard/Downloads/TensorRT-10.13.2.6/lib PATH=/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/bin:${PATH} PYTHONPATH=/home/edgard/Desktop/AITEAM/nav/build/isaac_ros_launch_utils:/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_launch_utils/lib/python3.10/site-packages:/home/edgard/Desktop/AITEAM/nav/install/isaac_ros_common/local/lib/python3.10/dist-packages:/opt/ros/humble/lib/python3.10/site-packages:/opt/ros/humble/local/lib/python3.10/dist-packages /usr/bin/cmake --install /home/edgard/Desktop/AITEAM/nav/build/isaac_ros_test_cmake
[0.247s] -- Install configuration: "Release"
[0.247s] -- Execute custom install script
[0.247s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/ament_index/resource_index/isaac_ros_test_cmake_cmake_path/isaac_ros_test_cmake
[0.258s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/ament_index/resource_index/dummy_bag/isaac_ros_test_cmake
[0.269s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/ament_index/resource_index/graph_startup_test/isaac_ros_test_cmake
[0.278s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/version_info.yaml
[0.288s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/test/test_launchfile.launch.py
[0.299s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/resources/dummy_bag/dummy_bag.db3
[0.310s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/resources/dummy_bag/metadata.yaml
[0.320s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/isaac_ros_test_cmake/isaac_ros_graph_startup_test.py
[0.330s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/ament_index/resource_index/package_run_dependencies/isaac_ros_test_cmake
[0.340s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/ament_index/resource_index/parent_prefix_path/isaac_ros_test_cmake
[0.350s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/environment/ament_prefix_path.sh
[0.360s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/environment/ament_prefix_path.dsv
[0.369s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/environment/path.sh
[0.380s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/environment/path.dsv
[0.391s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/local_setup.bash
[0.401s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/local_setup.sh
[0.411s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/local_setup.zsh
[0.421s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/local_setup.dsv
[0.431s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/package.dsv
[0.443s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/ament_index/resource_index/packages/isaac_ros_test_cmake
[0.452s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/cmake/isaac_ros_test_cmake-extras-graph-test.cmake
[0.461s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/cmake/ament_cmake_export_dependencies-extras.cmake
[0.469s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/cmake/isaac_ros_test_cmakeConfig.cmake
[0.478s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/cmake/isaac_ros_test_cmakeConfig-version.cmake
[0.487s] -- Symlinking: /home/edgard/Desktop/AITEAM/nav/install/isaac_ros_test_cmake/share/isaac_ros_test_cmake/package.xml
